Al,Co,Cr,Cu,Fe,Hf,Mn,Mo,Nb,Ni,Si,Ta,Ti,V,W,Zr,Phase
0.0,33.33333333,0.0,0.0,33.33333333,0.0,0.0,0.0,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,FCC
7.692307692,30.76923077,0.0,0.0,30.76923077,0.0,0.0,0.0,0.0,30.76923077,0.0,0.0,0.0,0.0,0.0,0.0,FCC
14.28571429,28.57142857,0.0,0.0,28.57142857,0.0,0.0,0.0,0.0,28.57142857,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
20.0,26.66666667,0.0,0.0,26.66666667,0.0,0.0,0.0,0.0,26.66666667,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC
0.0,30.76923077,0.0,0.0,30.76923077,0.0,0.0,0.0,0.0,30.76923077,7.692307692,0.0,0.0,0.0,0.0,0.0,FCC
0.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
20.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC
19.60784314,19.60784314,19.60784314,0.0,19.60784314,0.0,0.0,1.960784314,0.0,19.60784314,0.0,0.0,0.0,0.0,0.0,0.0,BCC
19.23076923,19.23076923,19.23076923,0.0,19.23076923,0.0,0.0,3.846153846,0.0,19.23076923,0.0,0.0,0.0,0.0,0.0,0.0,BCC
19.23076923,19.23076923,19.23076923,0.0,19.23076923,0.0,0.0,0.0,0.0,19.23076923,3.846153846,0.0,0.0,0.0,0.0,0.0,BCC
18.51851852,18.51851852,18.51851852,0.0,18.51851852,0.0,0.0,0.0,0.0,18.51851852,7.407407407,0.0,0.0,0.0,0.0,0.0,BCC
17.85714286,17.85714286,17.85714286,0.0,17.85714286,0.0,0.0,0.0,0.0,17.85714286,10.71428571,0.0,0.0,0.0,0.0,0.0,BCC
0.0,18.18181818,18.18181818,18.18181818,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,9.090909091,0.0,0.0,0.0,FCC
4.545454545,18.18181818,18.18181818,13.63636364,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,9.090909091,0.0,0.0,0.0,FCC
9.090909091,18.18181818,18.18181818,9.090909091,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,9.090909091,0.0,0.0,0.0,BCC+FCC
13.63636364,18.18181818,18.18181818,4.545454545,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,9.090909091,0.0,0.0,0.0,BCC
18.18181818,18.18181818,18.18181818,0.0,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,9.090909091,0.0,0.0,0.0,BCC
16.66666667,16.66666667,16.66666667,0.0,16.66666667,0.0,0.0,0.0,0.0,16.66666667,0.0,0.0,16.66666667,0.0,0.0,0.0,BCC
15.38461538,15.38461538,15.38461538,0.0,15.38461538,0.0,0.0,0.0,0.0,15.38461538,0.0,0.0,23.07692308,0.0,0.0,0.0,BCC+Laves phase
0.0,20.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,19.04761905,19.04761905,0.0,19.04761905,0.0,19.04761905,0.0,0.0,19.04761905,0.0,0.0,0.0,4.761904762,0.0,0.0,FCC
23.80952381,0.0,23.80952381,0.0,23.80952381,0.0,0.0,4.761904762,0.0,23.80952381,0.0,0.0,0.0,0.0,0.0,0.0,BCC1+BCC2
22.22222222,0.0,22.22222222,0.0,22.22222222,0.0,0.0,11.11111111,0.0,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,BCC1+BCC2
16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,0.0,0.0,0.0,0.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
20.63492063,15.87301587,15.87301587,15.87301587,15.87301587,0.0,0.0,0.0,0.0,15.87301587,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
23.07692308,15.38461538,15.38461538,15.38461538,15.38461538,0.0,0.0,0.0,0.0,15.38461538,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
26.47058824,14.70588235,14.70588235,14.70588235,14.70588235,0.0,0.0,0.0,0.0,14.70588235,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
28.57142857,14.28571429,14.28571429,14.28571429,14.28571429,0.0,0.0,0.0,0.0,14.28571429,0.0,0.0,0.0,0.0,0.0,0.0,BCC+FCC
31.50684932,13.69863014,13.69863014,13.69863014,13.69863014,0.0,0.0,0.0,0.0,13.69863014,0.0,0.0,0.0,0.0,0.0,0.0,BCC
33.33333333,13.33333333,13.33333333,13.33333333,13.33333333,0.0,0.0,0.0,0.0,13.33333333,0.0,0.0,0.0,0.0,0.0,0.0,BCC
35.8974359,12.82051282,12.82051282,12.82051282,12.82051282,0.0,0.0,0.0,0.0,12.82051282,0.0,0.0,0.0,0.0,0.0,0.0,BCC
37.5,12.5,12.5,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,BCC
3.846153846,19.23076923,19.23076923,0.0,19.23076923,0.0,19.23076923,0.0,0.0,19.23076923,0.0,0.0,0.0,0.0,0.0,0.0,FCC
6.52173913,21.73913043,21.73913043,6.52173913,21.73913043,0.0,0.0,0.0,0.0,21.73913043,0.0,0.0,0.0,0.0,0.0,0.0,FCC
11.11111111,22.22222222,22.22222222,0.0,22.22222222,0.0,0.0,0.0,0.0,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,FCC
18.86792453,18.86792453,18.86792453,0.0,18.86792453,0.0,0.0,0.0,0.0,18.86792453,0.0,0.0,5.660377358,0.0,0.0,0.0,BCC
0.0,23.80952381,23.80952381,0.0,23.80952381,0.0,0.0,0.0,0.0,23.80952381,0.0,0.0,0.0,0.0,4.761904762,0.0,FCC
0.0,33.33333333,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,FCC
4.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
2.083333333,32.63541667,32.63541667,0.0,0.0,0.0,0.0,0.0,0.0,32.64583333,0.0,0.0,0.0,0.0,0.0,0.0,FCC
8.00080008,30.66306631,30.66306631,0.0,0.0,0.0,0.0,0.0,0.0,30.67306731,0.0,0.0,0.0,0.0,0.0,0.0,FCC
12.0,29.33,29.33,0.0,0.0,0.0,0.0,0.0,0.0,29.34,0.0,0.0,0.0,0.0,0.0,0.0,FCC
13.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
14.00140014,28.66286629,28.66286629,0.0,0.0,0.0,0.0,0.0,0.0,28.67286729,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
15.0,28.33,28.33,0.0,0.0,0.0,0.0,0.0,0.0,28.34,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
16.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
17.00170017,27.66276628,27.66276628,0.0,0.0,0.0,0.0,0.0,0.0,27.67276728,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
19.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
22.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC
25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC
30.0,23.33,23.33,0.0,0.0,0.0,0.0,0.0,0.0,23.34,0.0,0.0,0.0,0.0,0.0,0.0,BCC
19.23076923,19.23076923,19.23076923,0.0,19.23076923,0.0,0.0,0.0,0.0,19.23076923,0.0,0.0,0.0,3.846153846,0.0,0.0,BCC
18.18181818,18.18181818,18.18181818,0.0,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,0.0,9.090909091,0.0,0.0,BCC
17.24137931,17.24137931,17.24137931,0.0,17.24137931,0.0,0.0,0.0,0.0,17.24137931,0.0,0.0,0.0,13.79310345,0.0,0.0,BCC
16.66666667,16.66666667,16.66666667,0.0,16.66666667,0.0,0.0,0.0,0.0,16.66666667,0.0,0.0,0.0,16.66666667,0.0,0.0,BCC
7.0,19.0,21.0,0.0,22.0,0.0,12.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
0.0,10.0,10.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,10.0,10.0,0.0,35.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,10.0,10.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,10.0,10.0,0.0,45.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,21.27659574,0.0,0.0,21.27659574,0.0,0.0,4.255319149,0.0,42.55319149,0.0,0.0,0.0,10.63829787,0.0,0.0,FCC
0.0,0.0,4.761904762,0.0,0.0,23.80952381,0.0,23.80952381,0.0,0.0,0.0,0.0,23.80952381,0.0,0.0,23.80952381,BCC+Laves phase
0.0,1.690821256,1.690821256,0.0,0.0,24.15458937,0.0,24.15458937,0.0,0.0,0.0,0.0,24.15458937,0.0,0.0,24.15458937,BCC+Laves phase
0.0,0.0,0.0,0.0,0.0,11.11111111,0.0,0.0,0.0,0.0,0.0,0.0,44.44444444,22.22222222,0.0,22.22222222,BCC
16.52892562,16.52892562,16.52892562,0.0,16.52892562,0.0,0.0,0.826446281,0.0,33.05785124,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
0.0,23.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,27.0,20.0,0.0,20.0,0.0,20.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,BCC
0.0,0.0,29.76190476,1.785714286,29.76190476,0.0,8.928571429,0.0,0.0,0.0,0.0,0.0,0.0,29.76190476,0.0,0.0,FCC+BCC
0.0,0.0,27.77777778,2.777777778,27.77777778,0.0,13.88888889,0.0,0.0,0.0,0.0,0.0,0.0,27.77777778,0.0,0.0,FCC+BCC
0.0,0.0,26.04166667,3.645833333,26.04166667,0.0,18.22916667,0.0,0.0,0.0,0.0,0.0,0.0,26.04166667,0.0,0.0,FCC+BCC
0.0,0.0,23.80952381,4.761904762,23.80952381,0.0,23.80952381,0.0,0.0,0.0,0.0,0.0,0.0,23.80952381,0.0,0.0,FCC+BCC
8.0,17.0,17.0,8.0,17.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,23.52941176,23.52941176,0.0,23.52941176,0.0,0.0,0.0,0.0,23.52941176,0.0,0.0,0.0,5.882352941,0.0,0.0,FCC
0.0,22.22222222,22.22222222,0.0,22.22222222,0.0,0.0,0.0,0.0,22.22222222,0.0,0.0,0.0,11.11111111,0.0,0.0,FCC
16.39344262,16.39344262,16.39344262,0.0,16.39344262,0.0,0.0,0.0,0.0,34.42622951,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
9.090909091,18.18181818,18.18181818,0.0,18.18181818,0.0,18.18181818,0.0,0.0,18.18181818,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
0.0,34.0,20.0,0.0,6.0,0.0,0.0,6.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,10.0,15.0,0.0,35.0,0.0,5.0,0.0,0.0,25.0,0.0,0.0,0.0,10.0,0.0,0.0,FCC
71.42857143,9.523809524,9.523809524,0.0,0.0,0.0,0.0,0.0,0.0,9.523809524,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
3.000180011,31.33187991,31.33187991,0.0,0.0,0.0,0.0,0.0,0.0,31.33588015,0.0,0.0,3.000180011,0.0,0.0,0.0,FCC
13.0,0.0,0.0,0.0,36.0,0.0,33.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
12.74509804,0.0,0.0,0.0,35.29411765,0.0,32.35294118,0.0,0.0,17.64705882,0.0,0.0,1.960784314,0.0,0.0,0.0,FCC+B2
11.0,0.0,0.0,0.0,34.0,0.0,39.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
12.0,0.0,0.0,0.0,33.0,0.0,38.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
13.0,0.0,0.0,0.0,31.0,0.0,38.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
13.0,0.0,0.0,0.0,36.0,0.0,33.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
14.0,0.0,0.0,0.0,29.0,0.0,38.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
14.0,0.0,0.0,0.0,33.0,0.0,34.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,FCC
16.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,0.0,0.0,FCC+BCC
10.0,20.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,10.0,0.0,0.0,0.0,FCC+BCC
0.0,5.0,2.0,0.0,40.0,0.0,27.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
2.0,19.6,19.6,0.0,19.6,0.0,19.6,0.0,0.0,19.6,0.0,0.0,0.0,0.0,0.0,0.0,FCC
3.0,19.4,19.4,0.0,19.4,0.0,19.4,0.0,0.0,19.4,0.0,0.0,0.0,0.0,0.0,0.0,FCC
4.0,19.2,19.2,0.0,19.2,0.0,19.2,0.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,FCC
7.0,18.6,18.6,0.0,18.6,0.0,18.6,0.0,0.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,FCC
8.0,18.4,18.4,0.0,18.4,0.0,18.4,0.0,0.0,18.4,0.0,0.0,0.0,0.0,0.0,0.0,FCC
9.0,18.2,18.2,0.0,18.2,0.0,18.2,0.0,0.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
10.0,18.0,18.0,0.0,18.0,0.0,18.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
11.0,17.8,17.8,0.0,17.8,0.0,17.8,0.0,0.0,17.8,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
12.0,17.6,17.6,0.0,17.6,0.0,17.6,0.0,0.0,17.6,0.0,0.0,0.0,0.0,0.0,0.0,BCC
13.0,17.4,17.4,0.0,17.4,0.0,17.4,0.0,0.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0,BCC
14.0,17.2,17.2,0.0,17.2,0.0,17.2,0.0,0.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0,BCC
15.0,17.0,17.0,0.0,17.0,0.0,17.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC
16.0,16.8,16.8,0.0,16.8,0.0,16.8,0.0,0.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0,BCC
20.0,16.0,16.0,0.0,16.0,0.0,16.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC
0.0,18.18181818,18.18181818,18.18181818,18.18181818,0.0,0.0,0.0,0.0,18.18181818,0.0,0.0,9.090909091,0.0,0.0,0.0,FCC
0.0,17.24137931,17.24137931,17.24137931,17.24137931,0.0,0.0,0.0,0.0,17.24137931,0.0,0.0,13.79310345,0.0,0.0,0.0,FCC+Laves phase
0.0,16.66666667,16.66666667,16.66666667,16.66666667,0.0,0.0,0.0,0.0,16.66666667,0.0,0.0,16.66666667,0.0,0.0,0.0,FCC+Laves phase
17.39130435,17.39130435,17.39130435,4.347826087,17.39130435,0.0,0.0,0.0,0.0,17.39130435,0.0,0.0,8.695652174,0.0,0.0,0.0,BCC1+BCC2
16.66666667,16.66666667,16.66666667,8.333333333,16.66666667,0.0,0.0,0.0,0.0,16.66666667,0.0,0.0,8.333333333,0.0,0.0,0.0,BCC1+BCC2
14.28571429,14.28571429,14.28571429,14.28571429,14.28571429,0.0,0.0,0.0,0.0,14.28571429,0.0,0.0,0.0,14.28571429,0.0,0.0,FCC+BCC
3.846153846,19.23076923,19.23076923,0.0,19.23076923,0.0,19.23076923,0.0,0.0,19.23076923,0.0,0.0,0.0,0.0,0.0,0.0,FCC
6.52173913,21.73913043,21.73913043,6.52173913,21.73913043,0.0,0.0,0.0,0.0,21.73913043,0.0,0.0,0.0,0.0,0.0,0.0,FCC
7.5,25.0,0.0,17.5,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC
12.19512195,0.0,21.95121951,0.0,0.0,0.0,0.0,0.0,0.0,60.97560976,0.0,0.0,0.0,4.87804878,0.0,0.0,FCC
18.0,30.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,FCC+BCC
0.0,24.3902439,24.3902439,0.0,24.3902439,0.0,0.0,2.43902439,0.0,24.3902439,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,24.33090024,24.33090024,0.0,24.33090024,0.0,0.0,2.676399027,0.0,24.33090024,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,23.92344498,23.92344498,0.0,23.92344498,0.0,0.0,4.306220096,0.0,23.92344498,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,23.80952381,23.80952381,0.0,23.80952381,0.0,0.0,4.761904762,0.0,23.80952381,0.0,0.0,0.0,0.0,0.0,0.0,FCC
0.0,23.64066194,23.64066194,0.0,23.64066194,0.0,0.0,5.437352246,0.0,23.64066194,0.0,0.0,0.0,0.0,0.0,0.0,FCC
13.0,0.0,0.0,0.0,36.0,0.0,33.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
21.0,0.0,0.0,0.0,28.0,0.0,33.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
10.0,0.0,18.0,0.0,36.0,0.0,21.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC1+BCC2
0.0,27.27272727,18.18181818,0.0,18.18181818,0.0,0.0,0.0,0.0,27.27272727,0.0,0.0,9.090909091,0.0,0.0,0.0,FCC
16.66666667,16.66666667,16.66666667,16.66666667,16.66666667,0.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC1+BCC2+FCC
0.0,24.3902439,24.3902439,0.0,24.3902439,2.43902439,0.0,0.0,0.0,24.3902439,0.0,0.0,0.0,0.0,0.0,0.0,FCC+Laves phase
0.0,23.25581395,23.25581395,0.0,23.25581395,6.976744186,0.0,0.0,0.0,23.25581395,0.0,0.0,0.0,0.0,0.0,0.0,FCC+Laves phase
0.0,22.72727273,22.72727273,0.0,22.72727273,9.090909091,0.0,0.0,0.0,22.72727273,0.0,0.0,0.0,0.0,0.0,0.0,FCC+Laves phase
0.0,22.22222222,22.22222222,0.0,22.22222222,11.11111111,0.0,0.0,0.0,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,FCC+Laves phase
0.0,21.73913043,21.73913043,0.0,21.73913043,13.04347826,0.0,0.0,0.0,21.73913043,0.0,0.0,0.0,0.0,0.0,0.0,FCC+Laves phase
16.66666667,16.66666667,16.66666667,0.0,16.66666667,0.0,0.0,0.0,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,FCC
16.12903226,16.12903226,16.12903226,0.0,16.12903226,0.0,0.0,0.0,0.0,35.48387097,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
0.0,19.2,19.2,0.0,19.2,0.0,19.2,4.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,FCC
23.25581395,23.25581395,6.976744186,0.0,23.25581395,0.0,0.0,0.0,0.0,23.25581395,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
22.22222222,22.22222222,11.11111111,0.0,22.22222222,0.0,0.0,0.0,0.0,22.22222222,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
21.27659574,21.27659574,14.89361702,0.0,21.27659574,0.0,0.0,0.0,0.0,21.27659574,0.0,0.0,0.0,0.0,0.0,0.0,BCC
16.12903226,16.12903226,16.12903226,16.12903226,16.12903226,0.0,0.0,0.0,0.0,16.12903226,0.0,0.0,0.0,3.225806452,0.0,0.0,FCC
15.38461538,15.38461538,15.38461538,15.38461538,15.38461538,0.0,0.0,0.0,0.0,15.38461538,0.0,0.0,0.0,7.692307692,0.0,0.0,FCC+BCC
14.70588235,14.70588235,14.70588235,14.70588235,14.70588235,0.0,0.0,0.0,0.0,14.70588235,0.0,0.0,0.0,11.76470588,0.0,0.0,FCC+BCC
14.28571429,14.28571429,14.28571429,14.28571429,14.28571429,0.0,0.0,0.0,0.0,14.28571429,0.0,0.0,0.0,14.28571429,0.0,0.0,FCC+BCC
2.43902439,24.3902439,24.3902439,0.0,24.3902439,0.0,0.0,0.0,0.0,24.3902439,0.0,0.0,0.0,0.0,0.0,0.0,FCC
15.78947368,21.05263158,21.05263158,0.0,21.05263158,0.0,0.0,0.0,0.0,21.05263158,0.0,0.0,0.0,0.0,0.0,0.0,FCC+B2
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,FCC
16.66666667,0.0,16.66666667,16.66666667,16.66666667,0.0,16.66666667,0.0,0.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,BCC
0.0,16.66666667,16.66666667,0.0,16.66666667,0.0,16.66666667,0.0,0.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,FCC+BCC
